================================================================================
  REPORTE COMPLETO: ASIGNACIÓN DE DEMANDAS REFEFO CON FIRST-FIT Y MÉTODOS DE CALIDAD
================================================================================

Estado base: /home/maximo/opticas/TpOpticas/RSA/base/first_fit/ocupacion_base_firstfit_V2.csv
Demandas:    /home/maximo/opticas/TpOpticas/RSA/refefo/demandas_refefo.csv

--- ESTADO BASE ---
  Enlaces:          406
  Slots ocupados:   15056 / 123424
  Ocupación:        12.20%
  S_max:            96

--- RESULTADOS REFEFO ---
  Demandas REFEFO totales:        200
  Demandas asignadas con éxito:   200
  Demandas bloqueadas:            0
  Probabilidad de bloqueo:        0.00%

--- MÉTRIAS DE TIEMPO POR DEMANDA REFEFO INDIVIDUAL ---
  Tiempo mínimo:                  6.2541 ms
  Tiempo máximo:                  33.3658 ms
  Tiempo promedio:                13.0005 ms

--- ESTADO FINAL ACUMULADO DE LA RED ---
  Enlaces:          416
  Slots ocupados:   32014 / 126464
  Ocupación:        25.31%
  S_max:            212

  Δ Slots ocupados: +16958
  Δ S_max:          96 → 212
  Fragmentación Promedio:         0.397312
  Contigüidad Promedio:           0.447245
  Variación de Carga (Max-Min):   198 slots
  Transiciones Ocupado-Libre (min/max/prom): 1 / 14 / 6.5192
  Prob. Bloqueo Promedio Enlace:   0.0000%

--- MÉTRIAS DETALLADAS ENLACE POR ENLACE ---
Enlace (Origen -> Destino)                                   | Ocupados | Libres   | Frag (F) | Contig (C) | Trans O->L | Solics  | Bloqs  | P_block%
Mercedes -> Chivilcoy                                        |       66 |      238 |   0.5042 |     0.3032 |          8 |      15 |      0 |    0.00%
Mercedes -> Lujan                                            |       62 |      242 |   0.5950 |     0.2401 |          7 |      14 |      0 |    0.00%
Neuquen -> Arroyito (Nqn)                                    |       72 |      232 |   0.5345 |     0.3045 |          7 |      14 |      0 |    0.00%
Neuquen -> General Roca                                      |       50 |      254 |   0.5354 |     0.2861 |          6 |      10 |      0 |    0.00%
Neuquen -> Sargento Vidal                                    |       68 |      236 |   0.5593 |     0.2459 |          9 |      15 |      0 |    0.00%
Olavarria -> Azul                                            |       78 |      226 |   0.0088 |     0.9825 |          2 |      19 |      0 |    0.00%
Olavarria -> Bolivar                                         |       96 |      208 |   0.5000 |     0.3404 |          6 |      23 |      0 |    0.00%
Parana -> Concordia                                          |       90 |      214 |   0.5421 |     0.3344 |          7 |      18 |      0 |    0.00%
Parana -> La Paz                                             |      102 |      202 |   0.4356 |     0.3444 |         12 |      23 |      0 |    0.00%
Parana -> Santa Fe                                           |       90 |      214 |   0.4206 |     0.3842 |          5 |      20 |      0 |    0.00%
Paso de Los Libres -> Concordia                              |       66 |      238 |   0.4790 |     0.3366 |          6 |      14 |      0 |    0.00%
Paso de Los Libres -> San Jose                               |       56 |      248 |   0.5645 |     0.2834 |          7 |      12 |      0 |    0.00%
Patquia -> Chilecito                                         |       48 |      256 |   0.5547 |     0.3356 |          4 |      12 |      0 |    0.00%
Patquia -> Cordoba                                           |       10 |      294 |   0.3401 |     0.5511 |          2 |       2 |      0 |    0.00%
Patquia -> La Rioja                                          |       30 |      274 |   0.0876 |     0.8402 |          2 |       7 |      0 |    0.00%
Patquia -> San Jose de Jachal                                |       36 |      268 |   0.0000 |     1.0000 |          1 |       9 |      0 |    0.00%
Patquia -> Serrezuela                                        |       26 |      278 |   0.2086 |     0.6555 |          3 |       6 |      0 |    0.00%
Pehuajo -> 9 De Julio                                        |       62 |      242 |   0.5041 |     0.3084 |          7 |      14 |      0 |    0.00%
Pehuajo -> Bolivar                                           |       84 |      220 |   0.0727 |     0.8651 |          2 |      20 |      0 |    0.00%
Pehuajo -> Rufino                                            |       60 |      244 |   0.2131 |     0.6646 |          2 |      15 |      0 |    0.00%
Pehuajo -> Trenque Lauquen                                   |       46 |      258 |   0.5426 |     0.2863 |          7 |      10 |      0 |    0.00%
Pergamino -> Arrecifes                                       |      146 |      158 |   0.2152 |     0.6244 |          8 |      29 |      0 |    0.00%
Pergamino -> Rosario                                         |      160 |      144 |   0.3194 |     0.4884 |          8 |      31 |      0 |    0.00%
Perito Moreno -> Bajo Caracoles                              |       54 |      250 |   0.3840 |     0.4180 |          6 |      12 |      0 |    0.00%
Perito Moreno -> Colonia Las Heras                           |       64 |      240 |   0.4833 |     0.3187 |          8 |      14 |      0 |    0.00%
Perito Moreno -> Rio Mayo                                    |       96 |      208 |   0.5577 |     0.2476 |         12 |      20 |      0 |    0.00%
Peru -> Rio Colorado                                         |       52 |      252 |   0.0794 |     0.8508 |          3 |      13 |      0 |    0.00%
Peru -> Santa Rosa (LP)                                      |       58 |      246 |   0.2195 |     0.6478 |          3 |      14 |      0 |    0.00%
Pico Truncado -> Caleta Olivia                               |       74 |      230 |   0.4609 |     0.3432 |          8 |      16 |      0 |    0.00%
Pico Truncado -> Colonia Las Heras                           |       72 |      232 |   0.4828 |     0.3173 |          8 |      16 |      0 |    0.00%
Picun Leufu -> Arroyito (Nqn)                                |       90 |      214 |   0.5140 |     0.2873 |          9 |      18 |      0 |    0.00%
Picun Leufu -> Piedra del Aguila                             |       72 |      232 |   0.5345 |     0.3034 |          8 |      14 |      0 |    0.00%
Piedra del Aguila -> Dina Huapi                              |       72 |      232 |   0.5345 |     0.3034 |          8 |      14 |      0 |    0.00%
Piedra del Aguila -> Picun Leufu                             |       94 |      210 |   0.5048 |     0.2972 |          9 |      19 |      0 |    0.00%
Pinamar -> Las Toninas                                       |      106 |      198 |   0.4545 |     0.3319 |         10 |      25 |      0 |    0.00%
Pinamar -> Mar Del Plata                                     |       86 |      218 |   0.4771 |     0.3288 |          8 |      20 |      0 |    0.00%
Posadas -> Ituzaingo                                         |       60 |      244 |   0.5574 |     0.2576 |          7 |      13 |      0 |    0.00%
Posadas -> Jardin America                                    |       44 |      260 |   0.5615 |     0.2794 |          5 |      10 |      0 |    0.00%
Posadas -> San Jose                                          |       86 |      218 |   0.4312 |     0.3787 |          7 |      18 |      0 |    0.00%
Presidencia Roque Saenz Peña -> Resistencia                  |       80 |      224 |   0.4911 |     0.3206 |          7 |      17 |      0 |    0.00%
Presidencia Roque Saenz Peña -> San Jose de Metan            |       62 |      242 |   0.4132 |     0.3674 |         10 |      13 |      0 |    0.00%
Puerto Iguazu -> Aristobulo del Valle                        |       28 |      276 |   0.2899 |     0.5803 |          3 |       7 |      0 |    0.00%
Puerto Iguazu -> Jardin America                              |       24 |      280 |   0.0000 |     1.0000 |          1 |       6 |      0 |    0.00%
Puerto Madryn -> Sierra Grande                               |       90 |      214 |   0.4206 |     0.3683 |         10 |      20 |      0 |    0.00%
Puerto Madryn -> Trelew                                      |       78 |      226 |   0.5929 |     0.2341 |         10 |      17 |      0 |    0.00%
Puerto San Julian -> Jaramillo                               |       70 |      234 |   0.4872 |     0.2984 |         10 |      16 |      0 |    0.00%
Puerto San Julian -> Luis Piedrabuena                        |       46 |      258 |   0.6357 |     0.3296 |          4 |      11 |      0 |    0.00%
Rafaela -> San Francisco                                     |       76 |      228 |   0.3947 |     0.3987 |          7 |      16 |      0 |    0.00%
Rafaela -> Santa Fe                                          |      156 |      148 |   0.3378 |     0.4540 |         11 |      34 |      0 |    0.00%
Rafaela -> Sunchales                                         |      134 |      170 |   0.4588 |     0.3351 |         10 |      28 |      0 |    0.00%
Rawson -> Comodoro Rivadavia                                 |       74 |      230 |   0.6000 |     0.2280 |          9 |      16 |      0 |    0.00%
Rawson -> Trelew                                             |       98 |      206 |   0.3981 |     0.3847 |         10 |      21 |      0 |    0.00%
Resistencia -> Corrientes                                    |      170 |      134 |   0.3134 |     0.4912 |          7 |      35 |      0 |    0.00%
Resistencia -> Formosa                                       |      100 |      204 |   0.4902 |     0.3247 |          8 |      23 |      0 |    0.00%
Resistencia -> Presidencia Roque Saenz Peña                  |       62 |      242 |   0.4132 |     0.3723 |          9 |      13 |      0 |    0.00%
Resistencia -> Vera                                          |       76 |      228 |   0.4825 |     0.3227 |          8 |      16 |      0 |    0.00%
Rio Colorado -> Algarrobo                                    |       84 |      220 |   0.3636 |     0.4387 |          6 |      20 |      0 |    0.00%
Rio Colorado -> Choele Choel                                 |       20 |      284 |   0.0000 |     1.0000 |          1 |       5 |      0 |    0.00%
Rio Colorado -> General Conesa                               |       52 |      252 |   0.5476 |     0.2846 |          6 |      12 |      0 |    0.00%
Rio Colorado -> Peru                                         |       48 |      256 |   0.0469 |     0.9106 |          2 |      12 |      0 |    0.00%
Rio Gallegos -> El Condor                                    |       30 |      274 |   0.6569 |     0.2684 |          5 |       7 |      0 |    0.00%
Rio Gallegos -> Esperanza (StaCruz)                          |       48 |      256 |   0.1797 |     0.6891 |          3 |      11 |      0 |    0.00%
Rio Gallegos -> Luis Piedrabuena                             |       50 |      254 |   0.5276 |     0.2896 |          6 |      12 |      0 |    0.00%
Rio Grande -> San Sebastian                                  |       12 |      292 |   0.3630 |     0.5375 |          2 |       3 |      0 |    0.00%
Rio Grande -> Tolhuin                                        |       16 |      288 |   0.3333 |     0.5247 |          3 |       4 |      0 |    0.00%
Rio Mayo -> Alto Rio Senguer                                 |      114 |      190 |   0.5158 |     0.2705 |         12 |      24 |      0 |    0.00%
Rio Mayo -> Perito Moreno                                    |       76 |      228 |   0.4561 |     0.3346 |          8 |      16 |      0 |    0.00%
Rosario -> Cañada De Gomez                                   |      158 |      146 |   0.2603 |     0.5905 |          5 |      28 |      0 |    0.00%
Rosario -> Concepcion del Uruguay                            |       10 |      294 |   0.4422 |     0.4441 |          2 |       2 |      0 |    0.00%
Rosario -> Pergamino                                         |      146 |      158 |   0.2152 |     0.6244 |          8 |      29 |      0 |    0.00%
Rosario -> San Fabian                                        |      102 |      202 |   0.5149 |     0.2724 |         11 |      21 |      0 |    0.00%
Rosario -> San Nicolas de los Arroyos                        |       94 |      210 |   0.5619 |     0.2604 |         10 |      19 |      0 |    0.00%
Rufino -> Lujan                                              |       12 |      292 |   0.3425 |     0.4911 |          3 |       3 |      0 |    0.00%
Rufino -> Pehuajo                                            |       60 |      244 |   0.0820 |     0.8495 |          2 |      15 |      0 |    0.00%
Rufino -> Vedia                                              |       52 |      252 |   0.0000 |     1.0000 |          1 |      13 |      0 |    0.00%
Salta -> San Jose de Metan                                   |       60 |      244 |   0.3934 |     0.4175 |          5 |      13 |      0 |    0.00%
Salta -> San Salvador de Jujuy                               |       68 |      236 |   0.5847 |     0.2166 |         10 |      14 |      0 |    0.00%
Salvador Mazza -> Embarcacion                                |       32 |      272 |   0.4338 |     0.3978 |          4 |       7 |      0 |    0.00%
San Antonio De Areco -> Arrecifes                            |       76 |      228 |   0.5702 |     0.3135 |          6 |      16 |      0 |    0.00%
San Antonio De Areco -> Benavidez                            |       78 |      226 |   0.4513 |     0.3559 |          7 |      17 |      0 |    0.00%
San Antonio Oeste -> Aguada Cecilio                          |       76 |      228 |   0.5263 |     0.2601 |         12 |      16 |      0 |    0.00%
San Antonio Oeste -> General Conesa                          |       56 |      248 |   0.4355 |     0.3626 |          6 |      13 |      0 |    0.00%
San Antonio Oeste -> Sierra Grande                           |       88 |      216 |   0.5741 |     0.2248 |         12 |      19 |      0 |    0.00%
San Antonio Oeste -> Viedma                                  |      112 |      192 |   0.4375 |     0.3633 |          8 |      24 |      0 |    0.00%
San Antonio de los Cobres -> La Quiaca                       |       44 |      260 |   0.4000 |     0.4136 |          5 |      11 |      0 |    0.00%
San Antonio de los Cobres -> Santa Maria                     |       44 |      260 |   0.3077 |     0.5104 |          5 |      10 |      0 |    0.00%
San Carlos de Bariloche -> Dina Huapi                        |      138 |      166 |   0.4458 |     0.3337 |         12 |      29 |      0 |    0.00%
San Carlos de Bariloche -> El Foyel                          |       94 |      210 |   0.4095 |     0.3752 |         10 |      19 |      0 |    0.00%
San Fabian -> Rosario                                        |       82 |      222 |   0.3333 |     0.4658 |          8 |      17 |      0 |    0.00%
San Fabian -> Santa Fe                                       |      104 |      200 |   0.5100 |     0.2740 |         11 |      21 |      0 |    0.00%
San Francisco -> Arroyito                                    |       82 |      222 |   0.3784 |     0.4182 |          8 |      17 |      0 |    0.00%
San Francisco -> Rafaela                                     |      142 |      162 |   0.4321 |     0.3605 |         11 |      29 |      0 |    0.00%
San Jose -> Aristobulo del Valle                             |       24 |      280 |   0.0143 |     0.9718 |          2 |       6 |      0 |    0.00%
San Jose -> Paso de Los Libres                               |       76 |      228 |   0.4561 |     0.3567 |          7 |      16 |      0 |    0.00%
San Jose -> Posadas                                          |       64 |      240 |   0.5500 |     0.2589 |          8 |      14 |      0 |    0.00%
San Jose de Jachal -> Patquia                                |       36 |      268 |   0.0000 |     1.0000 |          1 |       9 |      0 |    0.00%
San Jose de Jachal -> San Juan                               |       52 |      252 |   0.3254 |     0.4980 |          4 |      12 |      0 |    0.00%
San Jose de Metan -> Choromoro                               |       50 |      254 |   0.4173 |     0.3833 |          6 |      11 |      0 |    0.00%
San Jose de Metan -> Presidencia Roque Saenz Peña            |       82 |      222 |   0.4865 |     0.3095 |          8 |      17 |      0 |    0.00%
San Jose de Metan -> Salta                                   |       80 |      224 |   0.5625 |     0.2376 |          9 |      17 |      0 |    0.00%
San Juan -> San Jose de Jachal                               |       40 |      264 |   0.1136 |     0.7986 |          2 |      10 |      0 |    0.00%
San Juan -> Serrezuela                                       |       56 |      248 |   0.5403 |     0.2971 |          7 |      13 |      0 |    0.00%
San Juan -> Villa Media Agua                                 |       70 |      234 |   0.0085 |     0.9831 |          2 |      16 |      0 |    0.00%
San Luis -> Santa Rosa (Mza)                                 |      114 |      190 |   0.2211 |     0.6168 |          7 |      23 |      0 |    0.00%
San Luis -> V. Mercedes                                      |      176 |      128 |   0.2812 |     0.5327 |          8 |      36 |      0 |    0.00%
San Marcos -> Leones                                         |      136 |      168 |   0.4524 |     0.3319 |         10 |      27 |      0 |    0.00%
San Marcos -> Villa Maria                                    |      122 |      182 |   0.4066 |     0.4013 |          6 |      24 |      0 |    0.00%
San Martin de los Andes -> Junin de los Andes                |       82 |      222 |   0.5856 |     0.2247 |         11 |      18 |      0 |    0.00%
San Martin de los Andes -> Villa La Angostura                |       62 |      242 |   0.3884 |     0.4168 |          7 |      13 |      0 |    0.00%
San Miguel de Tucuman -> Choromoro                           |       84 |      220 |   0.5545 |     0.2478 |         10 |      18 |      0 |    0.00%
San Miguel de Tucuman -> Concepcion                          |       38 |      266 |   0.0451 |     0.9138 |          2 |       9 |      0 |    0.00%
San Miguel de Tucuman -> Santa Maria                         |       66 |      238 |   0.3445 |     0.4715 |          4 |      16 |      0 |    0.00%
San Miguel de Tucuman -> Santiago del Estero                 |       66 |      238 |   0.3782 |     0.4197 |          6 |      15 |      0 |    0.00%
San Nicolas de los Arroyos -> Rosario                        |      100 |      204 |   0.3529 |     0.4456 |         10 |      20 |      0 |    0.00%
San Nicolas de los Arroyos -> San Pedro BsAs                 |       94 |      210 |   0.5619 |     0.2610 |          9 |      19 |      0 |    0.00%
San Pedro BsAs -> Baradero                                   |       90 |      214 |   0.5701 |     0.2578 |          7 |      18 |      0 |    0.00%
San Pedro BsAs -> San Nicolas de los Arroyos                 |       90 |      214 |   0.3551 |     0.4408 |          8 |      18 |      0 |    0.00%
San Pedro Jujuy -> Lib Gral San Martin                       |       82 |      222 |   0.5586 |     0.2553 |          7 |      17 |      0 |    0.00%
San Pedro Jujuy -> San Salvador de Jujuy                     |       78 |      226 |   0.5398 |     0.2923 |          5 |      17 |      0 |    0.00%
San Rafael -> General Alvear                                 |       28 |      276 |   0.5652 |     0.2633 |          6 |       6 |      0 |    0.00%
San Rafael -> Gral. Alvear                                   |       60 |      244 |   0.0000 |     1.0000 |          1 |      14 |      0 |    0.00%
San Rafael -> Malargue                                       |       60 |      244 |   0.3934 |     0.4156 |          7 |      12 |      0 |    0.00%
San Rafael -> Tunuyan                                        |      164 |      140 |   0.3429 |     0.4551 |          8 |      36 |      0 |    0.00%
San Salvador de Jujuy -> Humahuaca                           |       38 |      266 |   0.2782 |     0.5747 |          3 |       9 |      0 |    0.00%
San Salvador de Jujuy -> Salta                               |       60 |      244 |   0.5738 |     0.2389 |          9 |      13 |      0 |    0.00%
San Salvador de Jujuy -> San Pedro Jujuy                     |       86 |      218 |   0.5505 |     0.2499 |          8 |      18 |      0 |    0.00%
San Sebastian -> Estacion Cullen                             |       22 |      282 |   0.5035 |     0.3542 |          4 |       5 |      0 |    0.00%
San Sebastian -> Rio Grande                                  |       26 |      278 |   0.3094 |     0.5158 |          4 |       6 |      0 |    0.00%
Santa Fe -> Parana                                           |      158 |      146 |   0.3288 |     0.4674 |          9 |      34 |      0 |    0.00%
Santa Fe -> Rafaela                                          |      104 |      200 |   0.5100 |     0.3224 |          8 |      23 |      0 |    0.00%
Santa Fe -> San Fabian                                       |       82 |      222 |   0.3333 |     0.4658 |          8 |      17 |      0 |    0.00%
Santa Isabel -> Catriel                                      |       62 |      242 |   0.5124 |     0.2837 |          8 |      13 |      0 |    0.00%
Santa Isabel -> General Alvear                               |       48 |      256 |   0.5938 |     0.2434 |          9 |      10 |      0 |    0.00%
Santa Isabel -> Gral. Alvear                                 |       60 |      244 |   0.0000 |     1.0000 |          1 |      14 |      0 |    0.00%
Santa Isabel -> Victorica                                    |       84 |      220 |   0.4545 |     0.3840 |          5 |      20 |      0 |    0.00%
Santa Maria -> Belen                                         |       40 |      264 |   0.2727 |     0.6033 |          2 |      10 |      0 |    0.00%
Santa Maria -> San Antonio de los Cobres                     |       50 |      254 |   0.3858 |     0.4098 |          6 |      12 |      0 |    0.00%
Santa Maria -> San Miguel de Tucuman                         |       78 |      226 |   0.4956 |     0.3185 |          5 |      18 |      0 |    0.00%
Santa Rosa (LP) -> Peru                                      |       56 |      248 |   0.0645 |     0.8767 |          4 |      14 |      0 |    0.00%
Santa Rosa (LP) -> Trenque Lauquen                           |       54 |      250 |   0.5200 |     0.2794 |          8 |      12 |      0 |    0.00%
Santa Rosa (LP) -> Winifreda                                 |       70 |      234 |   0.4957 |     0.3332 |          6 |      16 |      0 |    0.00%
Santa Rosa (Mza) -> Mendoza                                  |      114 |      190 |   0.2211 |     0.6168 |          7 |      23 |      0 |    0.00%
Santa Rosa (Mza) -> San Luis                                 |      176 |      128 |   0.2812 |     0.5327 |          8 |      36 |      0 |    0.00%
Santiago del Estero -> Añatuya                               |       36 |      268 |   0.4478 |     0.3608 |          5 |       8 |      0 |    0.00%
Santiago del Estero -> Frias                                 |       62 |      242 |   0.6198 |     0.2898 |          6 |      14 |      0 |    0.00%
Santiago del Estero -> San Miguel de Tucuman                 |       62 |      242 |   0.5950 |     0.2838 |          5 |      15 |      0 |    0.00%
Sargento Vidal -> Catriel                                    |       68 |      236 |   0.5593 |     0.2459 |          9 |      15 |      0 |    0.00%
Sargento Vidal -> Neuquen                                    |       54 |      250 |   0.5280 |     0.2904 |          7 |      11 |      0 |    0.00%
Serrezuela -> La Falda                                       |       72 |      232 |   0.2672 |     0.5611 |          5 |      16 |      0 |    0.00%
Serrezuela -> Patquia                                        |       24 |      280 |   0.5929 |     0.3417 |          3 |       6 |      0 |    0.00%
Serrezuela -> San Juan                                       |       48 |      256 |   0.4609 |     0.4252 |          5 |      11 |      0 |    0.00%
Sierra Grande -> Puerto Madryn                               |       88 |      216 |   0.5741 |     0.2248 |         12 |      19 |      0 |    0.00%
Sierra Grande -> San Antonio Oeste                           |       90 |      214 |   0.4206 |     0.3683 |         10 |      20 |      0 |    0.00%
Sunchales -> Ceres                                           |      124 |      180 |   0.4889 |     0.3062 |          9 |      26 |      0 |    0.00%
Sunchales -> Rafaela                                         |      120 |      184 |   0.3587 |     0.4315 |         10 |      26 |      0 |    0.00%
Tandil -> Azul                                               |       90 |      214 |   0.5140 |     0.3240 |          6 |      22 |      0 |    0.00%
Tandil -> Mar Del Plata                                      |       76 |      228 |   0.3246 |     0.4938 |          5 |      18 |      0 |    0.00%
Tecka -> Esquel                                              |      114 |      190 |   0.5158 |     0.2705 |         12 |      24 |      0 |    0.00%
Tecka -> J. de San Martin                                    |       88 |      216 |   0.4259 |     0.3543 |         10 |      18 |      0 |    0.00%
Tolhuin -> Rio Grande                                        |       12 |      292 |   0.3630 |     0.5375 |          2 |       3 |      0 |    0.00%
Tolhuin -> Usuahia                                           |       12 |      292 |   0.3425 |     0.5121 |          3 |       3 |      0 |    0.00%
Tostado -> Añatuya                                           |       26 |      278 |   0.3525 |     0.5435 |          2 |       6 |      0 |    0.00%
Tostado -> Ceres                                             |      118 |      186 |   0.3656 |     0.4249 |          9 |      25 |      0 |    0.00%
Tostado -> Vera                                              |      102 |      202 |   0.5446 |     0.2591 |         10 |      21 |      0 |    0.00%
Trelew -> Puerto Madryn                                      |       92 |      212 |   0.4151 |     0.3781 |          9 |      20 |      0 |    0.00%
Trelew -> Rawson                                             |       78 |      226 |   0.5929 |     0.2341 |         10 |      17 |      0 |    0.00%
Trenque Lauquen -> Pehuajo                                   |       50 |      254 |   0.5276 |     0.2758 |          8 |      11 |      0 |    0.00%
Trenque Lauquen -> Santa Rosa (LP)                           |       46 |      258 |   0.5426 |     0.2895 |          7 |      10 |      0 |    0.00%
Tres Arroyos -> Bahia Blanca                                 |      160 |      144 |   0.3611 |     0.4240 |         12 |      34 |      0 |    0.00%
Tres Arroyos -> Mar Del Plata                                |      176 |      128 |   0.1562 |     0.7168 |          7 |      38 |      0 |    0.00%
Tres lagos -> El Calafate                                    |       46 |      258 |   0.5349 |     0.2844 |          7 |      11 |      0 |    0.00%
Tres lagos -> Gobernador Gregores                            |       56 |      248 |   0.5484 |     0.3526 |          6 |      12 |      0 |    0.00%
Tunuyan -> Mendoza                                           |      168 |      136 |   0.3235 |     0.4805 |          8 |      37 |      0 |    0.00%
Tunuyan -> San Rafael                                        |      116 |      188 |   0.2128 |     0.6313 |          6 |      25 |      0 |    0.00%
Usuahia -> Tolhuin                                           |        8 |      296 |   0.3716 |     0.5330 |          2 |       2 |      0 |    0.00%
V. Mercedes -> Chucul                                        |      180 |      124 |   0.2581 |     0.5661 |          7 |      36 |      0 |    0.00%
V. Mercedes -> San Luis                                      |      126 |      178 |   0.1685 |     0.6975 |          7 |      25 |      0 |    0.00%
Vedia -> Junin                                               |       52 |      252 |   0.0000 |     1.0000 |          1 |      13 |      0 |    0.00%
Vedia -> Rufino                                              |       52 |      252 |   0.0000 |     1.0000 |          1 |      13 |      0 |    0.00%
Vera -> Resistencia                                          |       90 |      214 |   0.5701 |     0.2986 |          8 |      19 |      0 |    0.00%
Vera -> Tostado                                              |       76 |      228 |   0.4825 |     0.3155 |         10 |      16 |      0 |    0.00%
Victorica -> Santa Isabel                                    |       90 |      214 |   0.4486 |     0.3844 |          6 |      20 |      0 |    0.00%
Victorica -> Winifreda                                       |       84 |      220 |   0.4545 |     0.3554 |          6 |      20 |      0 |    0.00%
Viedma -> Bahia Blanca                                       |      116 |      188 |   0.4255 |     0.3785 |          7 |      25 |      0 |    0.00%
Viedma -> San Antonio Oeste                                  |      114 |      190 |   0.5158 |     0.2778 |         12 |      24 |      0 |    0.00%
Villa La Angostura -> Dina Huapi                             |       62 |      242 |   0.3884 |     0.4168 |          7 |      13 |      0 |    0.00%
Villa La Angostura -> San Martin de los Andes                |       78 |      226 |   0.5929 |     0.2504 |         10 |      17 |      0 |    0.00%
Villa Maria -> Manfredi                                      |      122 |      182 |   0.4066 |     0.4013 |          6 |      24 |      0 |    0.00%
Villa Maria -> San Marcos                                    |      126 |      178 |   0.4831 |     0.3193 |          8 |      25 |      0 |    0.00%
Villa Media Agua -> San Juan                                 |       68 |      236 |   0.0085 |     0.9832 |          2 |      16 |      0 |    0.00%
Villa Media Agua -> Villa Tulumaya                           |       70 |      234 |   0.0085 |     0.9831 |          2 |      16 |      0 |    0.00%
Villa Tulumaya -> Mendoza                                    |       70 |      234 |   0.0085 |     0.9831 |          2 |      16 |      0 |    0.00%
Villa Tulumaya -> Villa Media Agua                           |       68 |      236 |   0.0085 |     0.9832 |          2 |      16 |      0 |    0.00%
Winifreda -> Santa Rosa (LP)                                 |       80 |      224 |   0.4643 |     0.3453 |          6 |      19 |      0 |    0.00%
Winifreda -> Victorica                                       |       90 |      214 |   0.4486 |     0.3844 |          6 |      20 |      0 |    0.00%
Zapala -> Chos Malal                                         |       90 |      214 |   0.5701 |     0.2340 |         12 |      20 |      0 |    0.00%
Zapala -> Junin de los Andes                                 |       52 |      252 |   0.4127 |     0.4347 |          5 |      11 |      0 |    0.00%
Zarate -> Baradero                                           |      100 |      204 |   0.3235 |     0.4867 |          5 |      20 |      0 |    0.00%
Zarate -> Campana                                            |      202 |      102 |   0.0980 |     0.8162 |          5 |      41 |      0 |    0.00%
Zarate -> Concepcion del Uruguay                             |       60 |      244 |   0.5082 |     0.3343 |          7 |      14 |      0 |    0.00%

--- DETALLE POR DEMANDA REFEFO ---
 Iter | Source                    | Destination               |  Gbps | Resultado                           | K_Path
-------------------------------------------------------------------------------------------------------------------
    1 | Gobernador Gregores       | Santa Rosa (LP)           |   100 | ASIGNADA                            |      2
    2 | Cap Juan Page             | La Paz                    |   200 | ASIGNADA                            |      1
    3 | San Pedro Jujuy           | Puerto Madryn             |   400 | ASIGNADA [no-fact]                  |      5
    4 | Pehuajo                   | Bolivar                   |   400 | ASIGNADA                            |      1
    5 | Frias                     | V. Mercedes               |   100 | ASIGNADA                            |      1
    6 | Presidencia Roque Saenz Peña | Posadas                   |   100 | ASIGNADA                            |      1
    7 | Jaramillo                 | San Antonio de los Cobres |   300 | ASIGNADA [no-fact]                  |      5
    8 | Posadas                   | San Carlos de Bariloche   |   300 | ASIGNADA [no-fact]                  |      3
    9 | Winifreda                 | J. de San Martin          |   400 | ASIGNADA [no-fact]                  |      5
   10 | San Miguel de Tucuman     | Rio Colorado              |   300 | ASIGNADA [no-fact]                  |      2
   11 | El Calafate               | Esperanza (StaCruz)       |   200 | ASIGNADA                            |      1
   12 | Baradero                  | Catriel                   |   200 | ASIGNADA [no-fact]                  |      3
   13 | Cap Juan Page             | Salta                     |   200 | ASIGNADA                            |      1
   14 | Bahia Blanca              | La Plata                  |   200 | ASIGNADA [no-fact]                  |      4
   15 | Rio Gallegos              | Las Toninas               |   200 | ASIGNADA [no-fact]                  |      5
   16 | Manfredi                  | Chilecito                 |   100 | ASIGNADA                            |      4
   17 | San Nicolas de los Arroyos | Vera                      |   100 | ASIGNADA                            |      1
   18 | La Quiaca                 | General Roca              |   300 | ASIGNADA [no-fact]                  |      3
   19 | Rio Mayo                  | Corralito                 |   200 | ASIGNADA [no-fact]                  |      1
   20 | Winifreda                 | Serrezuela                |   200 | ASIGNADA [no-fact]                  |      1
   21 | Bolivar                   | Rio Grande                |   200 | ASIGNADA [no-fact]                  |      2
   22 | Leones                    | San Pedro BsAs            |   100 | ASIGNADA                            |      1
   23 | Puerto Madryn             | Aristobulo del Valle      |   100 | ASIGNADA                            |      5
   24 | Hernando                  | Buta Ranquil              |   400 | ASIGNADA [no-fact]                  |      1
   25 | General Roca              | Goya                      |   200 | ASIGNADA [no-fact]                  |      2
   26 | Rio Mayo                  | Campana                   |   300 | ASIGNADA [no-fact]                  |      2
   27 | San Antonio Oeste         | San Jose de Metan         |   100 | ASIGNADA                            |      2
   28 | Zapala                    | Ceres                     |   100 | ASIGNADA                            |      1
   29 | Picun Leufu               | Rio Gallegos              |   200 | ASIGNADA [no-fact]                  |      1
   30 | Tostado                   | Mercedes                  |   100 | ASIGNADA                            |      1
   31 | Aristobulo del Valle      | Clorinda                  |   200 | ASIGNADA                            |      1
   32 | Humahuaca                 | Puerto Iguazu             |   400 | ASIGNADA [no-fact]                  |      1
   33 | Santa Maria               | Las Toninas               |   100 | ASIGNADA                            |      4
   34 | Usuahia                   | San Pedro Jujuy           |   200 | ASIGNADA [no-fact]                  |      5
